ano,mes,group_id,distributor_id,sigagente,nomagente,distributor_name_sig,distributor_name_legal,distributor_label,uc_ativa_mes
2025,6,cergal,cergal,Cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,Cergal,COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,Cergal — COOPERATIVA DE ELETRIFICAÇÃO RURAL ANITA GARIBALDI LTDA,20954
2025,6,cergapa,cergapa,Cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,Cergapa,COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,Cergapa — COOPERATIVA DE ELETRICIDADE DE GRÃO PARÁ,4062
2025,6,cergral,cergral,Cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,Cergral,COOPERATIVA DE ELETRICIDADE DE GRAVATAL,Cergral — COOPERATIVA DE ELETRICIDADE DE GRAVATAL,7266
2025,6,ceriluz,ceriluz,Ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,Ceriluz,COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,Ceriluz — COOPERATIVA REGIONAL DE ENERGIA E DESENVOLVIMENTO IJUÍ LTDA,15218
2025,6,cerim,cerim,Cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,Cerim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,Cerim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE ITU-MAIRINQUE,16810
2025,6,ceripa,ceripa,Ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,Ceripa,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,Ceripa — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ITAÍ-PARANAPANEMA-AVARÉ,8209
2025,6,ceris,ceris,Ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,Ceris,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,Ceris — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE ITAPECERICA DA SERRA,7370
2025,6,cermc,cermc,Cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,Cermc,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,Cermc — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI DAS CRUZES,3624
2025,6,cermissoes,cermissoes,Cermissões,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,Cermissões,COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,Cermissões — COOPERATIVA DE DISTRIBUIÇÃO E GERAÇÃO DE ENERGIA DAS MISSÕES,29037
2025,6,cermoful,cermoful,Cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,Cermoful,COOPERATIVA FUMACENSE DE ELETRICIDADE,Cermoful — COOPERATIVA FUMACENSE DE ELETRICIDADE,16821
2025,6,cernhe,cernhe,Cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,Cernhe,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,Cernhe — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO RURAL DA REGIÃO DE NOVO HORIZONTE,4816
2025,6,cerpalo,cerpalo,Cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,Cerpalo,COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,Cerpalo — COOPERATIVA DE ELETRIFICAÇÃO DE PAULO LOPES,17878
2025,6,cerpro,cerpro,Cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,Cerpro,COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,Cerpro — COOPERATIVA DE ELETRIFICAÇÃO RURAL DA REGIÃO DE PROMISSÃO,2128
2025,6,cerrp,cerrp,Cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,Cerrp,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,Cerrp — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE SÃO JOSÉ DO RIO PRETO,3607
2025,6,cersad,cersad,Cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,Cersad,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,Cersad — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA SALTO DONNER,1408
2025,6,cersul,cersul,Cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,Cersul,COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,Cersul — COOPERATIVA DE DISTRIBUIÇÃOI DE ENERGIA,18716
2025,6,certaja,certaja_energia,Certaja Energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,Certaja Energia,COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,Certaja Energia — COOPERATIVA REGIONAL DE ENERGIA TAQUARI JACUÍ,26950
2025,6,certel,certel_energia,Certel Energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,Certel Energia,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,Certel Energia — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA TEUTÔNIA,76659
2025,6,certhil,certhil,Certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,Certhil,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,Certhil — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ENTRE RIOS LTDA,8763
2025,6,certrel,certrel,Certrel,COOPERATIVA DE ENERGIA TREVISO,Certrel,COOPERATIVA DE ENERGIA TREVISO,Certrel — COOPERATIVA DE ENERGIA TREVISO,4786
2025,6,cervam,cervam,Cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,Cervam,COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,Cervam — COOPERATIVA DE ENERGIZAÇÃO E DE DESENVOLVIMENTO DO VALE DO MOGI,4810
2025,6,cetril,cetril,Cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,Cetril,COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,Cetril — COOPERATIVA DE ELETRIFICAÇÃO DE IBIÚNA E REGIÃO,33713
2025,6,chesp,chesp,Chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,Chesp,COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,Chesp — COMPANHIA HIDROELÉTRICA SÃO PATRÍCIO,40919
2025,6,cocel,cocel,Cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,Cocel,COMPANHIA CAMPOLARGUENSE DE ENERGIA,Cocel — COMPANHIA CAMPOLARGUENSE DE ENERGIA,59797
2025,6,coopera,coopera,Coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,Coopera,COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,Coopera — COOPERATIVA PIONEIRA DE ELETRIFICAÇÃO,28250
2025,6,cooperalianca,cooperalianca,Cooperaliança,COOPERATIVA ALIANÇA,Cooperaliança,COOPERATIVA ALIANÇA,Cooperaliança — COOPERATIVA ALIANÇA,45786
2025,6,coopercocal,coopercocal,Coopercocal,COOPERATIVA ENERGÉTICA COCAL,Coopercocal,COOPERATIVA ENERGÉTICA COCAL,Coopercocal — COOPERATIVA ENERGÉTICA COCAL,12168
2025,6,cooperluz,cooperluz,Cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,Cooperluz,COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,Cooperluz — COOPERATIVA DISTRIBUIDORA DE ENERGIA FRONTEIRA NOROESTE,17576
2025,6,coopermila,coopermila,Coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,Coopermila,COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,Coopermila — COOPERATIVA DE ELETRIFICAÇÃO LAURO MÜLLER,1438
2025,6,coopernorte,coopernorte,Coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,Coopernorte,COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,Coopernorte — COOPERATIVA REGIONAL DE DISTRIBUIÇÃO DE ENERGIA DO LITORAL NORTE,7248
2025,6,cooperzem,cooperzem,Cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,Cooperzem,COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,Cooperzem — COOPERZEM COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,9129
2025,6,coorsel,coorsel,Coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,Coorsel,COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,Coorsel — COOPERATIVA REGIONAL SUL DE ELETRIFICAÇÃO RURAL,9630
2025,6,copel_dis,copel_dis,Copel-Dis,COPEL DISTRIBUIÇÃO S.A.,Copel-Dis,COPEL DISTRIBUIÇÃO S.A.,Copel-Dis — COPEL DISTRIBUIÇÃO S.A.,5354589
2025,6,coprel,coprel,Coprel,COPREL COOPERATIVA DE ENERGIA,Coprel,COPREL COOPERATIVA DE ENERGIA,Coprel — COPREL COOPERATIVA DE ENERGIA,59824
2025,6,cpfl,cpfl_paulista,CPFL Paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,CPFL Paulista,COMPANHIA PAULISTA DE FORÇA E LUZ,CPFL Paulista — COMPANHIA PAULISTA DE FORÇA E LUZ,5097766
2025,6,cpfl,cpfl_piratininga,CPFL Piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,CPFL Piratininga,COMPANHIA PIRATININGA DE FORÇA E LUZ,CPFL Piratininga — COMPANHIA PIRATININGA DE FORÇA E LUZ,1996181
2025,6,cpfl,cpfl_santa_cruz,CPFL Santa Cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,CPFL Santa Cruz,COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,CPFL Santa Cruz — COMPANHIA JAGUARI DE ENERGIA - CPFL SANTA CRUZ,519858
2025,6,creluz_d,creluz_d,Creluz-D,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,Creluz-D,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,Creluz-D — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA,25812
2025,6,creral,creral,Creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,Creral,COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,Creral — COOPERATIVA REGIONAL DE ELETRIFICAÇÃO RURAL DO ALTO URUGUAI,8102
2025,6,dcelt,dcelt,Dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,Dcelt,DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,Dcelt — DISTRIBUIDORA CATARINENSE DE ENERGIA ELÉTRICA S/A.,42118
2025,6,demei,demei,Demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,Demei,DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,Demei — DEPARTAMENTO MUNICIPAL DE ENERGIA DE IJUÍ,36825
2025,6,dmed,dmed,Dmed,DME DISTRIBUIÇÃO S.A.,Dmed,DME DISTRIBUIÇÃO S.A.,Dmed — DME DISTRIBUIÇÃO S.A.,91475
2025,6,edp,edp_es,EDP ES,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,EDP ES,EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,EDP ES — EDP ESPÍRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,1845686
2025,6,edp,edp_sp,EDP SP,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,EDP SP,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,EDP SP — EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,2305633
2025,6,eflul,eflul,Eflul,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,Eflul,EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,Eflul — EMPRESA FORÇA E LUZ DE URUSSANGA LTDA.,7690
2025,6,eletrocar,eletrocar,Eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,Eletrocar,CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,Eletrocar — CENTRAIS ELÉTRICAS DE CARAZINHO S.A.,40546
2025,6,enel,enel_ce,Enel CE,COMPANHIA ENERGÉTICA DO CEARÁ,Enel CE,COMPANHIA ENERGÉTICA DO CEARÁ,Enel CE — COMPANHIA ENERGÉTICA DO CEARÁ,4289932
2025,6,enel,enel_go,Enel GO,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,Enel GO,EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,Enel GO — EQUATORIAL GOIÁS DISTRIBUIDORA DE ENERGIA S.A.,3538355
2025,6,enel,enel_rj,Enel RJ,AMPLA ENERGIA E SERVIÇOS S.A.,Enel RJ,AMPLA ENERGIA E SERVIÇOS S.A.,Enel RJ — AMPLA ENERGIA E SERVIÇOS S.A.,3114988
2025,6,enel,enel_sp,Enel SP,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,Enel SP,ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,Enel SP — ELETROPAULO METROPOLITANA ELETRICIDADE DE SÃO PAULO S.A.,8600824
2025,6,energisa,energisa_ac,Energisa AC,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,Energisa AC,ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,Energisa AC — ENERGISA ACRE - DISTRIBUIDORA DE ENERGIA S.A.,307380
2025,6,energisa,energisa_minas_rio,Energisa Minas Rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,Energisa Minas Rio,ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,Energisa Minas Rio — ENERGISA MINAS RIO - DISTRIBUIDORA DE ENERGIA S.A.,609528
2025,6,energisa,energisa_ms,Energisa MS,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,Energisa MS,ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,Energisa MS — ENERGISA MATO GROSSO DO SUL DISTRIBUIDORA DE ENERGIA S.A.,1150334
2025,6,energisa,energisa_mt,Energisa MT,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,Energisa MT,ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,Energisa MT — ENERGISA MATO GROSSO DISTRIBUIDORA DE ENERGIA S.A.,1681127
2025,6,energisa,energisa_pb,Energisa PB,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,Energisa PB,ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,Energisa PB — ENERGISA PARAÍBA DISTRIBUIDORA DE ENERGIA S.A.,1882424
2025,6,energisa,energisa_ro,Energisa RO,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,Energisa RO,ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,Energisa RO — ENERGISA RONDÔNIA DISTRIBUIDORA DE ENERGIA S.A.,715563
2025,6,energisa,energisa_se,Energisa SE,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,Energisa SE,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,Energisa SE — ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA S.A.,901084
2025,6,energisa,energisa_sul_sudeste,Energisa Sul-Sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,Energisa Sul-Sudeste,ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,Energisa Sul-Sudeste — ENERGISA SUL-SUDESTE DISTRIBUIDORA DE ENERGIA S.A.,887170
2025,6,energisa,energisa_to,Energisa TO,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,Energisa TO,ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,Energisa TO — ENERGISA TOCANTINS DISTRIBUIDORA DE ENERGIA S.A.,685441
2025,6,equatorial,cea_equatorial,CEA Equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,CEA Equatorial,COMPANHIA DE ELETRICIDADE DO AMAPA,CEA Equatorial — COMPANHIA DE ELETRICIDADE DO AMAPA,255385
2025,6,equatorial,ceee_equatorial,CEEE Equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,CEEE Equatorial,COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,CEEE Equatorial — COMPANHIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA,1983709
2025,6,equatorial,equatorial_al,Equatorial AL,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,Equatorial AL,EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,Equatorial AL — EQUATORIAL ALAGOAS DISTRIBUIDORA DE ENERGIA S.A.,1410409
2025,6,equatorial,equatorial_ma,Equatorial MA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,Equatorial MA,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,Equatorial MA — EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,2850167
2025,6,equatorial,equatorial_pa,Equatorial PA,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,Equatorial PA,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,Equatorial PA — EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,3129357
2025,6,equatorial,equatorial_pi,Equatorial PI,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,Equatorial PI,EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,Equatorial PI — EQUATORIAL PIAUÍ DISTRIBUIDORA DE ENERGIA S.A.,1559248
2025,6,forcel,forcel,Forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,Forcel,FORÇA E LUZ CORONEL VIVIDA LTDA,Forcel — FORÇA E LUZ CORONEL VIVIDA LTDA,8953
2025,6,hidropan,hidropan,Hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,Hidropan,HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,Hidropan — HIDROPAN DISTRIBUIÇÃO DE ENERGIA S.A.,20452
2025,6,joao,joao_cesa,João Cesa,EMPRESA FORÇA E LUZ JOÃO CESA LTDA.,João Cesa,EMPRESA FORÇA E LUZ JOÃO CESA LTDA.,João Cesa — EMPRESA FORÇA E LUZ JOÃO CESA LTDA.,4057
2025,6,light,light,Light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,Light,LIGHT SERVIÇOS DE ELETRICIDADE S.A.,Light — LIGHT SERVIÇOS DE ELETRICIDADE S.A.,4681331
2025,6,mux,mux_energia,Mux Energia,"MUXFELDT, MARIN & CIA LTDA",Mux Energia,"MUXFELDT, MARIN & CIA LTDA","Mux Energia — MUXFELDT, MARIN & CIA LTDA",13123
2025,6,neoenergia,neoenergia_brasilia,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,Neoenergia Brasília,NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,Neoenergia Brasília — NEOENERGIA DISTRIBUIÇÃO BRASÍLIA S.A.,1209193
2025,6,neoenergia,neoenergia_coelba,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,Neoenergia Coelba,COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,Neoenergia Coelba — COMPANHIA DE ELETRICIDADE DO ESTADO DA BAHIA,6901763
2025,6,neoenergia,neoenergia_cosern,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,Neoenergia Cosern,COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,Neoenergia Cosern — COMPANHIA ENERGÉTICA DO RIO GRANDE DO NORTE,1632047
2025,6,neoenergia,neoenergia_elektro,Neoenergia Elektro,ELEKTRO REDES S.A.,Neoenergia Elektro,ELEKTRO REDES S.A.,Neoenergia Elektro — ELEKTRO REDES S.A.,3057970
2025,6,neoenergia,neoenergia_pernambuco,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,Neoenergia Pernambuco,COMPANHIA ENERGÉTICA DE PERNAMBUCO,Neoenergia Pernambuco — COMPANHIA ENERGÉTICA DE PERNAMBUCO,4179644
2025,6,nova,nova_palma,Nova Palma,NOVA PALMA ENERGIA LTDA.,Nova Palma,NOVA PALMA ENERGIA LTDA.,Nova Palma — NOVA PALMA ENERGIA LTDA.,17505
2025,6,rge,rge,RGE,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,RGE,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,RGE — RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,3155750
2025,6,roraima,roraima_energia,Roraima Energia,RORAIMA ENERGIA S.A.,Roraima Energia,RORAIMA ENERGIA S.A.,Roraima Energia — RORAIMA ENERGIA S.A.,226213
2025,6,santa,santa_maria,Santa Maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,Santa Maria,EMPRESA LUZ E FORÇA SANTA MARIA S.A.,Santa Maria — EMPRESA LUZ E FORÇA SANTA MARIA S.A.,142379
2025,6,sulgipe,sulgipe,Sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,Sulgipe,COMPANHIA SUL SERGIPANA DE ELETRICIDADE,Sulgipe — COMPANHIA SUL SERGIPANA DE ELETRICIDADE,174881
2025,7,amazonas,amazonas_energia,Amazonas Energia,AMAZONAS ENERGIA S.A.,Amazonas Energia,AMAZONAS ENERGIA S.A.,Amazonas Energia — AMAZONAS ENERGIA S.A.,1191637
2025,7,castro_dis,castro_dis,Castro-Dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,Castro-Dis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,Castro-Dis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE CASTRO,2400
2025,7,cedrap,cedrap,Cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,Cedrap,COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,Cedrap — COOPERATIVA DE ELETRIFICAÇÃO DA REGIÃO DO ALTO DA PARAÍBA,8049
2025,7,cedri,cedri,Cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,Cedri,COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,Cedri — COOPERATIVA DE ELETRIFICAÇÃO E DISTRIBUIÇÃO DA REGIÃO DE ITARIRI,4219
2025,7,cegero,cegero,Cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,Cegero,COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,Cegero — COOPERATIVA DE ELETRICIDADE DE SÃO LUDGERO,7264
2025,7,cejama,cejama,Cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,Cejama,COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,Cejama — COOPERATIVA DE ELETRICIDADE JACINTO MACHADO,5671
2025,7,celesc_dis,celesc_dis,Celesc-Dis,CELESC DISTRIBUIÇÃO S.A.,Celesc-Dis,CELESC DISTRIBUIÇÃO S.A.,Celesc-Dis — CELESC DISTRIBUIÇÃO S.A.,3549557
2025,7,celetro,celetro,Celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,Celetro,COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,Celetro — COOPERATIVA DE ELETRIFICAÇÃO CENTRO JACUÍ LTDA.,24110
2025,7,cemig_d,cemig_d,Cemig-D,CEMIG DISTRIBUIÇÃO S.A.,Cemig-D,CEMIG DISTRIBUIÇÃO S.A.,Cemig-D — CEMIG DISTRIBUIÇÃO S.A.,10686614
2025,7,cemirim,cemirim,Cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,Cemirim,COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,Cemirim — COOPERATIVA DE ELETRIFICAÇÃO E DESENVOLVIMENTO DA REGIÃO DE MOGI MIRIM,17801
2025,7,ceprag,ceprag,Ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,Ceprag,COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,Ceprag — COOPERATIVA DE ELETRICIDADE PRAIA GRANDE,21988
2025,7,ceraca,ceraca,Ceraçá,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,Ceraçá,COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,Ceraçá — COOPERATIVA DISTRIBUIDORA DE ENERGIA VALE DO ARAÇÁ,13240
2025,7,ceral,ceral_anitapolis,Ceral Anitápolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,Ceral Anitápolis,COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,Ceral Anitápolis — COOPERATIVA DE DISTRIBUIÇÃO DE ENERGIA ELÉTRICA DE ANITÁPOLIS,4029
2025,7,ceral,ceral_araruama,Ceral Araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,Ceral Araruama,COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,Ceral Araruama — COOPERATIVA DE ELETRIFICAÇÃO RURAL DE ARARUAMA,8144
